WEEK_NUMBER,acq_cat,before_acq,after_acq,acq_diff,arrivals,departures,commits,comments,mergers,pullrequests,issues,arrivals_user,arrivals_dev,departures_user,departures_dev
200828,before,1,0,-336,0,0,10,0,0,0,0,0,0,0,0
200827,before,1,0,-337,0,0,22,0,0,0,0,0,0,0,0
200826,before,1,0,-338,0,0,34,0,0,0,0,0,0,0,0
200825,before,1,0,-339,0,0,11,0,0,0,0,0,0,0,0
200823,before,1,0,-341,0,0,16,0,0,0,0,0,0,0,0
200824,before,1,0,-340,0,0,14,0,0,0,0,0,0,0,0
200822,before,1,0,-342,0,0,13,0,0,0,0,0,0,0,0
200821,before,1,0,-343,0,0,12,0,0,0,0,0,0,0,0
200819,before,1,0,-345,0,0,26,0,0,0,0,0,0,0,0
200820,before,1,0,-344,0,0,23,0,0,0,0,0,0,0,0
200818,before,1,0,-346,0,0,16,0,0,0,0,0,0,0,0
200816,before,1,0,-348,0,0,17,0,0,0,0,0,0,0,0
200817,before,1,0,-347,0,0,14,0,0,0,0,0,0,0,0
200815,before,1,0,-349,0,0,8,0,0,0,0,0,0,0,0
200814,before,1,0,-350,0,0,13,0,0,0,0,0,0,0,0
200813,before,1,0,-351,0,0,3,0,0,0,0,0,0,0,0
200811,before,1,0,-353,0,0,13,0,0,0,0,0,0,0,0
200812,before,1,0,-352,0,0,12,0,0,0,0,0,0,0,0
200809,before,1,0,-355,0,0,1,0,0,0,0,0,0,0,0
200808,before,1,0,-356,0,0,17,0,0,0,0,0,0,0,0
200807,before,1,0,-357,0,0,20,0,0,0,0,0,0,0,0
200806,before,1,0,-358,0,1,24,0,0,0,0,0,0,0,1
200803,before,1,0,-361,0,0,34,0,0,0,0,0,0,0,0
200801,before,1,0,-363,0,0,45,0,0,0,0,0,0,0,0
200752,before,1,0,-364,0,0,24,0,0,0,0,0,0,0,0
200751,before,1,0,-365,0,0,89,0,0,0,0,0,0,0,0
200748,before,1,0,-368,0,0,49,0,0,0,0,0,0,0,0
200747,before,1,0,-369,0,0,56,0,0,0,0,0,0,0,0
200746,before,1,0,-370,0,0,34,0,0,0,0,0,0,0,0
200745,before,1,0,-371,0,0,40,0,0,0,0,0,0,0,0
200744,before,1,0,-372,0,0,28,0,0,0,0,0,0,0,0
200743,before,1,0,-373,0,0,41,0,0,0,0,0,0,0,0
200742,before,1,0,-374,0,0,36,0,0,0,0,0,0,0,0
200740,before,1,0,-376,0,0,47,0,0,0,0,0,0,0,0
200741,before,1,0,-375,0,0,26,0,0,0,0,0,0,0,0
200739,before,1,0,-377,0,0,34,0,0,0,0,0,0,0,0
200737,before,1,0,-379,0,0,38,0,0,0,0,0,0,0,0
200736,before,1,0,-380,0,0,45,0,0,0,0,0,0,0,0
200734,before,1,0,-382,0,0,32,0,0,0,0,0,0,0,0
200735,before,1,0,-381,0,0,57,0,0,0,0,0,0,0,0
200733,before,1,0,-383,0,0,16,0,0,0,0,0,0,0,0
200732,before,1,0,-384,0,0,33,0,0,0,0,0,0,0,0
200731,before,1,0,-385,0,0,19,0,0,0,0,0,0,0,0
200730,before,1,0,-386,0,1,27,0,0,0,0,0,0,0,1
200729,before,1,0,-387,0,0,26,0,0,0,0,0,0,0,0
200728,before,1,0,-388,0,0,27,0,0,0,0,0,0,0,0
200727,before,1,0,-389,0,0,32,0,0,0,0,0,0,0,0
200726,before,1,0,-390,0,0,36,0,0,0,0,0,0,0,0
200724,before,1,0,-392,0,0,33,0,0,0,0,0,0,0,0
200723,before,1,0,-393,0,0,26,0,0,0,0,0,0,0,0
200722,before,1,0,-394,0,0,36,0,0,0,0,0,0,0,0
200725,before,1,0,-391,0,0,23,0,0,0,0,0,0,0,0
200720,before,1,0,-396,0,0,28,0,0,0,0,0,0,0,0
200721,before,1,0,-395,0,0,19,0,0,0,0,0,0,0,0
200719,before,1,0,-397,0,0,25,0,0,0,0,0,0,0,0
200717,before,1,0,-399,0,0,23,0,0,0,0,0,0,0,0
200718,before,1,0,-398,0,0,15,0,0,0,0,0,0,0,0
200716,before,1,0,-400,1,0,13,0,0,0,0,0,1,0,0
200715,before,1,0,-401,0,0,30,0,0,0,0,0,0,0,0
200713,before,1,0,-403,0,0,22,0,0,0,0,0,0,0,0
200714,before,1,0,-402,0,0,14,0,0,0,0,0,0,0,0
200711,before,1,0,-405,0,0,14,0,0,0,0,0,0,0,0
200712,before,1,0,-404,0,0,10,0,0,0,0,0,0,0,0
200710,before,1,0,-406,0,0,5,0,0,0,0,0,0,0,0
200702,before,1,0,-414,0,1,39,0,0,0,0,0,0,0,1
200652,before,1,0,-416,0,0,49,0,0,0,0,0,0,0,0
200701,before,1,0,-415,0,0,24,0,0,0,0,0,0,0,0
200651,before,1,0,-417,0,0,32,0,0,0,0,0,0,0,0
200650,before,1,0,-418,0,0,66,0,0,0,0,0,0,0,0
200649,before,1,0,-419,0,0,49,0,0,0,0,0,0,0,0
200648,before,1,0,-420,0,0,51,0,0,0,0,0,0,0,0
200647,before,1,0,-421,0,0,48,0,0,0,0,0,0,0,0
200646,before,1,0,-422,0,0,27,0,0,0,0,0,0,0,0
200645,before,1,0,-423,0,0,46,0,0,0,0,0,0,0,0
200643,before,1,0,-425,0,1,35,0,0,0,0,0,0,0,1
200644,before,1,0,-424,0,0,9,0,0,0,0,0,0,0,0
200642,before,1,0,-426,0,0,27,0,0,0,0,0,0,0,0
200641,before,1,0,-427,0,0,29,0,0,0,0,0,0,0,0
200640,before,1,0,-428,0,0,36,0,0,0,0,0,0,0,0
200639,before,1,0,-429,0,0,7,0,0,0,0,0,0,0,0
200638,before,1,0,-430,0,0,5,0,0,0,0,0,0,0,0
200637,before,1,0,-431,0,0,16,0,0,0,0,0,0,0,0
200636,before,1,0,-432,0,0,61,0,0,0,0,0,0,0,0
200635,before,1,0,-433,0,0,54,0,0,0,0,0,0,0,0
200634,before,1,0,-434,0,0,51,0,0,0,0,0,0,0,0
200633,before,1,0,-435,0,0,52,0,0,0,0,0,0,0,0
200632,before,1,0,-436,0,0,17,0,0,0,0,0,0,0,0
200631,before,1,0,-437,0,1,35,0,0,0,0,0,0,0,1
200629,before,1,0,-439,0,0,18,0,0,0,0,0,0,0,0
200628,before,1,0,-440,0,0,56,0,0,0,0,0,0,0,0
200630,before,1,0,-438,0,0,12,0,0,0,0,0,0,0,0
200625,before,1,0,-443,0,0,11,0,0,0,0,0,0,0,0
200627,before,1,0,-441,0,0,12,0,0,0,0,0,0,0,0
200624,before,1,0,-444,0,0,8,0,0,0,0,0,0,0,0
200626,before,1,0,-442,0,0,19,0,0,0,0,0,0,0,0
200623,before,1,0,-445,0,0,18,0,0,0,0,0,0,0,0
200622,before,1,0,-446,0,0,13,0,0,0,0,0,0,0,0
200620,before,1,0,-448,0,0,22,0,0,0,0,0,0,0,0
200619,before,1,0,-449,0,0,11,0,0,0,0,0,0,0,0
200618,before,1,0,-450,0,0,40,0,0,0,0,0,0,0,0
200621,before,1,0,-447,0,0,18,0,0,0,0,0,0,0,0
200617,before,1,0,-451,0,0,36,0,0,0,0,0,0,0,0
200616,before,1,0,-452,0,0,24,0,0,0,0,0,0,0,0
200615,before,1,0,-453,0,0,44,0,0,0,0,0,0,0,0
200610,before,1,0,-458,0,0,44,0,0,0,0,0,0,0,0
200609,before,1,0,-459,2,0,50,0,0,0,0,0,2,0,0
200608,before,1,0,-460,0,0,38,0,0,0,0,0,0,0,0
200607,before,1,0,-461,0,0,19,0,0,0,0,0,0,0,0
200606,before,1,0,-462,0,0,29,0,0,0,0,0,0,0,0
200605,before,1,0,-463,0,0,33,0,0,0,0,0,0,0,0
200604,before,1,0,-464,0,0,45,0,0,0,0,0,0,0,0
200603,before,1,0,-465,0,0,58,0,0,0,0,0,0,0,0
200602,before,1,0,-466,0,0,41,0,0,0,0,0,0,0,0
200601,before,1,0,-467,0,0,49,0,0,0,0,0,0,0,0
200551,before,1,0,-469,0,0,21,0,0,0,0,0,0,0,0
200552,before,1,0,-468,0,0,33,0,0,0,0,0,0,0,0
200550,before,1,0,-470,0,0,33,0,0,0,0,0,0,0,0
200549,before,1,0,-471,0,0,51,0,0,0,0,0,0,0,0
200548,before,1,0,-472,0,0,49,0,0,0,0,0,0,0,0
200547,before,1,0,-473,0,0,52,0,0,0,0,0,0,0,0
200546,before,1,0,-474,0,0,14,0,0,0,0,0,0,0,0
200545,before,1,0,-475,0,0,24,0,0,0,0,0,0,0,0
200544,before,1,0,-476,0,0,23,0,0,0,0,0,0,0,0
200542,before,1,0,-478,0,0,26,0,0,0,0,0,0,0,0
200543,before,1,0,-477,0,0,19,0,0,0,0,0,0,0,0
200541,before,1,0,-479,0,0,10,0,0,0,0,0,0,0,0
200539,before,1,0,-481,0,0,18,0,0,0,0,0,0,0,0
200537,before,1,0,-483,0,0,21,0,0,0,0,0,0,0,0
200540,before,1,0,-480,0,0,13,0,0,0,0,0,0,0,0
200538,before,1,0,-482,0,0,13,0,0,0,0,0,0,0,0
200536,before,1,0,-484,0,0,24,0,0,0,0,0,0,0,0
200535,before,1,0,-485,0,0,17,0,0,0,0,0,0,0,0
200534,before,1,0,-486,0,0,25,0,0,0,0,0,0,0,0
200533,before,1,0,-487,0,0,19,0,0,0,0,0,0,0,0
200532,before,1,0,-488,0,0,21,0,0,0,0,0,0,0,0
200531,before,1,0,-489,0,0,16,0,0,0,0,0,0,0,0
200529,before,1,0,-491,0,0,24,0,0,0,0,0,0,0,0
200528,before,1,0,-492,0,0,8,0,0,0,0,0,0,0,0
200530,before,1,0,-490,0,0,44,0,0,0,0,0,0,0,0
200527,before,1,0,-493,0,0,3,0,0,0,0,0,0,0,0
200525,before,1,0,-495,0,0,10,0,0,0,0,0,0,0,0
200526,before,1,0,-494,0,0,14,0,0,0,0,0,0,0,0
200524,before,1,0,-496,0,0,7,0,0,0,0,0,0,0,0
200523,before,1,0,-497,0,0,7,0,0,0,0,0,0,0,0
200521,before,1,0,-499,0,0,28,0,0,0,0,0,0,0,0
200522,before,1,0,-498,0,0,18,0,0,0,0,0,0,0,0
200520,before,1,0,-500,0,0,20,0,0,0,0,0,0,0,0
200519,before,1,0,-501,0,0,20,0,0,0,0,0,0,0,0
200518,before,1,0,-502,0,0,30,0,0,0,0,0,0,0,0
200517,before,1,0,-503,0,0,16,0,0,0,0,0,0,0,0
200516,before,1,0,-504,0,0,21,0,0,0,0,0,0,0,0
200515,before,1,0,-505,0,0,33,0,0,0,0,0,0,0,0
200514,before,1,0,-506,0,0,23,0,0,0,0,0,0,0,0
200513,before,1,0,-507,0,0,13,0,0,0,0,0,0,0,0
200512,before,1,0,-508,0,0,17,0,0,0,0,0,0,0,0
200510,before,1,0,-510,0,0,16,0,0,0,0,0,0,0,0
200509,before,1,0,-511,0,0,42,0,0,0,0,0,0,0,0
200511,before,1,0,-509,0,0,28,0,0,0,0,0,0,0,0
200508,before,1,0,-512,0,0,20,0,0,0,0,0,0,0,0
200507,before,1,0,-513,0,0,9,0,0,0,0,0,0,0,0
200504,before,1,0,-516,0,0,37,0,0,0,0,0,0,0,0
200506,before,1,0,-514,0,0,20,0,0,0,0,0,0,0,0
200505,before,1,0,-515,0,0,14,0,0,0,0,0,0,0,0
200503,before,1,0,-517,0,0,30,0,0,0,0,0,0,0,0
200502,before,1,0,-518,0,0,27,0,0,0,0,0,0,0,0
200501,before,1,0,-519,0,0,17,0,0,0,0,0,0,0,0
200452,before,1,0,-521,0,0,13,0,0,0,0,0,0,0,0
200453,before,1,0,-520,0,0,13,0,0,0,0,0,0,0,0
200451,before,1,0,-522,0,0,5,0,0,0,0,0,0,0,0
200450,before,1,0,-523,0,0,13,0,0,0,0,0,0,0,0
200449,before,1,0,-524,0,0,22,0,0,0,0,0,0,0,0
200448,before,1,0,-525,0,0,23,0,0,0,0,0,0,0,0
200446,before,1,0,-527,0,0,6,0,0,0,0,0,0,0,0
200445,before,1,0,-528,0,0,23,0,0,0,0,0,0,0,0
200447,before,1,0,-526,0,0,20,0,0,0,0,0,0,0,0
200444,before,1,0,-529,0,0,13,0,0,0,0,0,0,0,0
200442,before,1,0,-531,0,0,39,0,0,0,0,0,0,0,0
200441,before,1,0,-532,0,0,35,0,0,0,0,0,0,0,0
200443,before,1,0,-530,0,0,15,0,0,0,0,0,0,0,0
200440,before,1,0,-533,0,0,14,0,0,0,0,0,0,0,0
200439,before,1,0,-534,0,0,26,0,0,0,0,0,0,0,0
200437,before,1,0,-536,0,0,31,0,0,0,0,0,0,0,0
200438,before,1,0,-535,0,0,47,0,0,0,0,0,0,0,0
200434,before,1,0,-539,0,0,55,0,0,0,0,0,0,0,0
200433,before,1,0,-540,0,0,42,0,0,0,0,0,0,0,0
200431,before,1,0,-542,0,0,15,0,0,0,0,0,0,0,0
200432,before,1,0,-541,0,0,33,0,0,0,0,0,0,0,0
200429,before,1,0,-544,0,0,19,0,0,0,0,0,0,0,0
200430,before,1,0,-543,0,0,15,0,0,0,0,0,0,0,0
200428,before,1,0,-545,0,0,39,0,0,0,0,0,0,0,0
200427,before,1,0,-546,0,0,26,0,0,0,0,0,0,0,0
200426,before,1,0,-547,0,0,23,0,0,0,0,0,0,0,0
200425,before,1,0,-548,0,0,26,0,0,0,0,0,0,0,0
200423,before,1,0,-550,0,0,19,0,0,0,0,0,0,0,0
200422,before,1,0,-551,0,0,14,0,0,0,0,0,0,0,0
200420,before,1,0,-553,0,0,11,0,0,0,0,0,0,0,0
200418,before,1,0,-555,0,0,16,0,0,0,0,0,0,0,0
200421,before,1,0,-552,0,0,14,0,0,0,0,0,0,0,0
200419,before,1,0,-554,0,0,14,0,0,0,0,0,0,0,0
200417,before,1,0,-556,0,0,17,0,0,0,0,0,0,0,0
200416,before,1,0,-557,0,0,18,0,0,0,0,0,0,0,0
200413,before,1,0,-560,0,0,9,0,0,0,0,0,0,0,0
200412,before,1,0,-561,0,0,15,0,0,0,0,0,0,0,0
200411,before,1,0,-562,0,0,14,0,0,0,0,0,0,0,0
200409,before,1,0,-564,0,0,17,0,0,0,0,0,0,0,0
200408,before,1,0,-565,0,0,26,0,0,0,0,0,0,0,0
200410,before,1,0,-563,0,0,9,0,0,0,0,0,0,0,0
200414,before,1,0,-559,0,0,9,0,0,0,0,0,0,0,0
200407,before,1,0,-566,0,0,32,0,0,0,0,0,0,0,0
200406,before,1,0,-567,0,0,30,0,0,0,0,0,0,0,0
200405,before,1,0,-568,0,0,37,0,0,0,0,0,0,0,0
200404,before,1,0,-569,0,0,22,0,0,0,0,0,0,0,0
200403,before,1,0,-570,0,0,23,0,0,0,0,0,0,0,0
200402,before,1,0,-571,0,0,27,0,0,0,0,0,0,0,0
200401,before,1,0,-572,0,0,32,0,0,0,0,0,0,0,0
200352,before,1,0,-573,0,0,32,0,0,0,0,0,0,0,0
200351,before,1,0,-574,0,0,23,0,0,0,0,0,0,0,0
200350,before,1,0,-575,0,0,33,0,0,0,0,0,0,0,0
200349,before,1,0,-576,0,0,25,0,0,0,0,0,0,0,0
200348,before,1,0,-577,0,0,31,0,0,0,0,0,0,0,0
200347,before,1,0,-578,0,0,22,0,0,0,0,0,0,0,0
200346,before,1,0,-579,0,0,19,0,0,0,0,0,0,0,0
200345,before,1,0,-580,0,0,14,0,0,0,0,0,0,0,0
200343,before,1,0,-582,0,0,34,0,0,0,0,0,0,0,0
200342,before,1,0,-583,0,0,12,0,0,0,0,0,0,0,0
200344,before,1,0,-581,0,0,15,0,0,0,0,0,0,0,0
200341,before,1,0,-584,0,0,27,0,0,0,0,0,0,0,0
200340,before,1,0,-585,0,0,42,0,0,0,0,0,0,0,0
200339,before,1,0,-586,0,0,25,0,0,0,0,0,0,0,0
200338,before,1,0,-587,0,0,8,0,0,0,0,0,0,0,0
200337,before,1,0,-588,0,0,19,0,0,0,0,0,0,0,0
200336,before,1,0,-589,0,0,5,0,0,0,0,0,0,0,0
200335,before,1,0,-590,0,0,16,0,0,0,0,0,0,0,0
200334,before,1,0,-591,0,0,28,0,0,0,0,0,0,0,0
200333,before,1,0,-592,0,0,19,0,0,0,0,0,0,0,0
200332,before,1,0,-593,0,0,8,0,0,0,0,0,0,0,0
200331,before,1,0,-594,0,0,3,0,0,0,0,0,0,0,0
200328,before,1,0,-597,0,0,20,0,0,0,0,0,0,0,0
200330,before,1,0,-595,0,0,10,0,0,0,0,0,0,0,0
200329,before,1,0,-596,0,0,4,0,0,0,0,0,0,0,0
200326,before,1,0,-599,0,0,15,0,0,0,0,0,0,0,0
200325,before,1,0,-600,0,0,26,0,0,0,0,0,0,0,0
200327,before,1,0,-598,0,0,6,0,0,0,0,0,0,0,0
200324,before,1,0,-601,0,0,26,0,0,0,0,0,0,0,0
200323,before,1,0,-602,0,0,47,0,0,0,0,0,0,0,0
200322,before,1,0,-603,0,0,34,0,0,0,0,0,0,0,0
200321,before,1,0,-604,0,0,21,0,0,0,0,0,0,0,0
200320,before,1,0,-605,0,0,18,0,0,0,0,0,0,0,0
200319,before,1,0,-606,0,0,12,0,0,0,0,0,0,0,0
200317,before,1,0,-608,0,0,16,0,0,0,0,0,0,0,0
200318,before,1,0,-607,0,0,12,0,0,0,0,0,0,0,0
200316,before,1,0,-609,0,0,13,0,0,0,0,0,0,0,0
200315,before,1,0,-610,0,0,6,0,0,0,0,0,0,0,0
200314,before,1,0,-611,0,0,7,0,0,0,0,0,0,0,0
200313,before,1,0,-612,0,0,11,0,0,0,0,0,0,0,0
200312,before,1,0,-613,0,0,12,0,0,0,0,0,0,0,0
200311,before,1,0,-614,0,0,34,0,0,0,0,0,0,0,0
200310,before,1,0,-615,0,0,34,0,0,0,0,0,0,0,0
200309,before,1,0,-616,0,0,23,0,0,0,0,0,0,0,0
200308,before,1,0,-617,0,0,8,0,0,0,0,0,0,0,0
200307,before,1,0,-618,0,0,8,0,0,0,0,0,0,0,0
200306,before,1,0,-619,0,0,3,0,0,0,0,0,0,0,0
200305,before,1,0,-620,0,0,14,0,0,0,0,0,0,0,0
200304,before,1,0,-621,0,0,20,0,0,0,0,0,0,0,0
200303,before,1,0,-622,0,0,10,0,0,0,0,0,0,0,0
200302,before,1,0,-623,0,0,25,0,0,0,0,0,0,0,0
200301,before,1,0,-624,0,0,24,0,0,0,0,0,0,0,0
200252,before,1,0,-625,0,0,29,0,0,0,0,0,0,0,0
200250,before,1,0,-627,0,0,15,0,0,0,0,0,0,0,0
200249,before,1,0,-628,0,0,12,0,0,0,0,0,0,0,0
200251,before,1,0,-626,0,0,12,0,0,0,0,0,0,0,0
200248,before,1,0,-629,0,0,16,0,0,0,0,0,0,0,0
200247,before,1,0,-630,0,0,13,0,0,0,0,0,0,0,0
200245,before,1,0,-632,0,0,34,0,0,0,0,0,0,0,0
200246,before,1,0,-631,0,0,11,0,0,0,0,0,0,0,0
200244,before,1,0,-633,0,0,12,0,0,0,0,0,0,0,0
200242,before,1,0,-635,0,0,13,0,0,0,0,0,0,0,0
200243,before,1,0,-634,0,0,14,0,0,0,0,0,0,0,0
200241,before,1,0,-636,0,0,8,0,0,0,0,0,0,0,0
200238,before,1,0,-639,0,0,7,0,0,0,0,0,0,0,0
200240,before,1,0,-637,0,0,5,0,0,0,0,0,0,0,0
200237,before,1,0,-640,0,0,5,0,0,0,0,0,0,0,0
200239,before,1,0,-638,0,0,7,0,0,0,0,0,0,0,0
200235,before,1,0,-642,0,0,6,0,0,0,0,0,0,0,0
200233,before,1,0,-644,0,0,14,0,0,0,0,0,0,0,0
200234,before,1,0,-643,0,0,7,0,0,0,0,0,0,0,0
200232,before,1,0,-645,0,0,4,0,0,0,0,0,0,0,0
200225,before,1,0,-652,0,0,7,0,0,0,0,0,0,0,0
200228,before,1,0,-649,0,0,3,0,0,0,0,0,0,0,0
200227,before,1,0,-650,0,0,3,0,0,0,0,0,0,0,0
200224,before,1,0,-653,0,0,13,0,0,0,0,0,0,0,0
200223,before,1,0,-654,0,0,28,0,0,0,0,0,0,0,0
200222,before,1,0,-655,0,0,17,0,0,0,0,0,0,0,0
200221,before,1,0,-656,0,0,30,0,0,0,0,0,0,0,0
200219,before,1,0,-658,0,0,16,0,0,0,0,0,0,0,0
200218,before,1,0,-659,0,0,26,0,0,0,0,0,0,0,0
200217,before,1,0,-660,0,0,12,0,0,0,0,0,0,0,0
200216,before,1,0,-661,0,0,10,0,0,0,0,0,0,0,0
200215,before,1,0,-662,0,0,8,0,0,0,0,0,0,0,0
200208,before,1,0,-669,0,0,10,0,0,0,0,0,0,0,0
200207,before,1,0,-670,0,0,3,0,0,0,0,0,0,0,0
200206,before,1,0,-671,0,0,2,0,0,0,0,0,0,0,0
200205,before,1,0,-672,0,0,6,0,0,0,0,0,0,0,0
200204,before,1,0,-673,0,0,5,0,0,0,0,0,0,0,0
200213,before,1,0,-664,0,0,2,0,0,0,0,0,0,0,0
200212,before,1,0,-665,0,0,3,0,0,0,0,0,0,0,0
200203,before,1,0,-674,0,0,4,0,0,0,0,0,0,0,0
200202,before,1,0,-675,0,0,10,0,0,0,0,0,0,0,0
200201,before,1,0,-676,0,0,13,0,0,0,0,0,0,0,0
200152,before,1,0,-677,0,0,10,0,0,0,0,0,0,0,0
200151,before,1,0,-678,0,0,9,0,0,0,0,0,0,0,0
200209,before,1,0,-668,0,0,4,0,0,0,0,0,0,0,0
200150,before,1,0,-679,0,0,18,0,0,0,0,0,0,0,0
200149,before,1,0,-680,0,0,22,0,0,0,0,0,0,0,0
200148,before,1,0,-681,0,0,8,0,0,0,0,0,0,0,0
200144,before,1,0,-685,0,0,8,0,0,0,0,0,0,0,0
200140,before,1,0,-689,0,0,10,0,0,0,0,0,0,0,0
200138,before,1,0,-691,0,0,11,0,0,0,0,0,0,0,0
200139,before,1,0,-690,0,0,20,0,0,0,0,0,0,0,0
200142,before,1,0,-687,0,0,6,0,0,0,0,0,0,0,0
200141,before,1,0,-688,0,0,15,0,0,0,0,0,0,0,0
200143,before,1,0,-686,0,0,5,0,0,0,0,0,0,0,0
200137,before,1,0,-692,0,0,2,0,0,0,0,0,0,0,0
200136,before,1,0,-693,0,0,5,0,0,0,0,0,0,0,0
200135,before,1,0,-694,0,0,6,0,0,0,0,0,0,0,0
200134,before,1,0,-695,0,0,7,0,0,0,0,0,0,0,0
200133,before,1,0,-696,1,1,7,0,0,0,0,0,1,0,1
200132,before,1,0,-697,0,0,6,0,0,0,0,0,0,0,0
200131,before,1,0,-698,0,0,11,0,0,0,0,0,0,0,0
200127,before,1,0,-702,0,0,16,0,0,0,0,0,0,0,0
200125,before,1,0,-704,0,0,2,0,0,0,0,0,0,0,0
200124,before,1,0,-705,1,0,6,0,0,0,0,0,1,0,0
200126,before,1,0,-703,0,0,15,0,0,0,0,0,0,0,0
200123,before,1,0,-706,2,0,9,0,0,0,0,0,2,0,0
201148,before,1,0,-159,0,0,0,0,1,0,0,0,0,0,0
200805,before,1,0,-359,0,0,45,0,0,0,0,0,0,0,0
200804,before,1,0,-360,0,0,46,0,0,0,0,0,0,0,0
200802,before,1,0,-362,0,0,49,0,0,0,0,0,0,0,0
200750,before,1,0,-366,0,0,43,0,0,0,0,0,0,0,0
200749,before,1,0,-367,0,0,33,0,0,0,0,0,0,0,0
200738,before,1,0,-378,0,0,13,0,0,0,0,0,0,0,0
200709,before,1,0,-407,0,0,3,0,0,0,0,0,0,0,0
200614,before,1,0,-454,0,0,55,0,0,0,0,0,0,0,0
200613,before,1,0,-455,0,0,36,0,0,0,0,0,0,0,0
200611,before,1,0,-457,0,0,27,0,0,0,0,0,0,0,0
200436,before,1,0,-537,0,0,5,0,0,0,0,0,0,0,0
200435,before,1,0,-538,0,0,7,0,0,0,0,0,0,0,0
200424,before,1,0,-549,0,0,1,0,0,0,0,0,0,0,0
200415,before,1,0,-558,0,0,2,0,0,0,0,0,0,0,0
200220,before,1,0,-657,0,0,18,0,0,0,0,0,0,0,0
200214,before,1,0,-663,0,0,5,0,0,0,0,0,0,0,0
200236,before,1,0,-641,0,0,6,0,0,0,0,0,0,0,0
200231,before,1,0,-646,0,0,3,0,0,0,0,0,0,0,0
200230,before,1,0,-647,0,0,1,0,0,0,0,0,0,0,0
200229,before,1,0,-648,0,0,1,0,0,0,0,0,0,0,0
200226,before,1,0,-651,0,0,2,0,0,0,0,0,0,0,0
200210,before,1,0,-667,0,0,6,0,0,0,0,0,0,0,0
200612,before,1,0,-456,0,0,40,0,0,0,0,0,0,0,0
